Data,actual
2020-03-02 11:00:00,589.9
2020-03-02 12:00:00,530.1
2020-03-02 13:00:00,1531.5
2020-03-02 14:00:00,3684.7
2020-03-02 15:00:00,3938.9
2020-03-02 16:00:00,3572.2
2020-03-02 17:00:00,3035.9
2020-03-02 18:00:00,2703.6
2020-03-02 19:00:00,2062.8
2020-03-02 20:00:00,1004.1
2020-03-02 21:00:00,71.6
2020-03-03 09:00:00,14.1
2020-03-03 10:00:00,194.8
2020-03-03 11:00:00,786.6
2020-03-03 12:00:00,2376.0
2020-03-03 13:00:00,2450.5
2020-03-03 14:00:00,933.0
2020-03-03 15:00:00,1312.9
2020-03-03 16:00:00,3300.8
2020-03-03 17:00:00,2798.7
2020-03-03 18:00:00,2543.0
2020-03-03 19:00:00,1908.4
2020-03-03 20:00:00,780.6
2020-03-03 21:00:00,95.4
2020-03-04 09:00:00,6.5
2020-03-04 10:00:00,181.9
2020-03-04 11:00:00,691.4
2020-03-04 12:00:00,1387.9
2020-03-04 13:00:00,1644.7
2020-03-04 14:00:00,2240.4
2020-03-04 15:00:00,3614.7
2020-03-04 16:00:00,3505.9
2020-03-04 17:00:00,3044.5
2020-03-04 18:00:00,2626.6
2020-03-04 19:00:00,1933.1
2020-03-04 20:00:00,957.3
2020-03-04 21:00:00,66.2
2020-03-05 09:00:00,27.4
2020-03-05 10:00:00,279.1
2020-03-05 11:00:00,673.1
2020-03-05 12:00:00,1443.8
2020-03-05 13:00:00,2765.0
2020-03-05 14:00:00,2281.2
2020-03-05 15:00:00,1036.6
2020-03-05 16:00:00,3170.4
2020-03-05 17:00:00,2974.6
2020-03-05 18:00:00,2473.6
2020-03-05 19:00:00,1793.0
2020-03-05 20:00:00,1003.6
2020-03-05 21:00:00,58.0
2020-03-06 09:00:00,4.9
2020-03-06 10:00:00,165.6
2020-03-06 11:00:00,415.6
2020-03-06 12:00:00,506.6
2020-03-06 13:00:00,304.5
2020-03-06 14:00:00,739.8
2020-03-06 15:00:00,2038.0
2020-03-06 16:00:00,1435.8
2020-03-06 17:00:00,1742.2
2020-03-06 18:00:00,1379.3
2020-03-06 19:00:00,693.1
2020-03-06 20:00:00,336.2
2020-03-06 21:00:00,71.4
2020-03-07 09:00:00,0.0
2020-03-07 10:00:00,7.5
2020-03-07 11:00:00,17.7
2020-03-07 12:00:00,97.0
2020-03-07 13:00:00,325.4
2020-03-07 14:00:00,481.5
2020-03-07 15:00:00,995.5
2020-03-07 16:00:00,1055.5
2020-03-07 17:00:00,1968.0
2020-03-07 18:00:00,2124.0
2020-03-07 19:00:00,1873.0
2020-03-07 20:00:00,994.5
2020-03-07 21:00:00,70.6
2020-03-08 09:00:00,16.3
2020-03-08 10:00:00,358.4
2020-03-08 11:00:00,656.7
2020-03-08 12:00:00,602.3
2020-03-08 13:00:00,226.7
2020-03-08 14:00:00,831.8
2020-03-08 15:00:00,1740.1
2020-03-08 16:00:00,2217.6
2020-03-08 17:00:00,3065.4
2020-03-08 18:00:00,2608.8
2020-03-08 19:00:00,1710.1
2020-03-08 20:00:00,408.3
2020-03-08 21:00:00,74.0
2020-03-09 09:00:00,4.3
2020-03-09 10:00:00,121.1
2020-03-09 11:00:00,487.6
2020-03-09 12:00:00,546.8
2020-03-09 13:00:00,964.9
2020-03-09 14:00:00,2333.1
2020-03-09 15:00:00,1381.5
2020-03-09 16:00:00,2394.2
2020-03-09 17:00:00,1746.4
2020-03-09 18:00:00,2093.3
2020-03-09 19:00:00,716.8
2020-03-09 20:00:00,311.8
2020-03-09 21:00:00,63.5
2020-03-10 09:00:00,0.6
2020-03-10 10:00:00,40.6
2020-03-10 11:00:00,159.4
2020-03-10 12:00:00,433.1
2020-03-10 13:00:00,478.1
2020-03-10 14:00:00,1016.6
2020-03-10 15:00:00,2184.9
2020-03-10 16:00:00,2091.0
2020-03-10 17:00:00,1594.5
2020-03-10 18:00:00,698.8
2020-03-10 19:00:00,668.3
2020-03-10 20:00:00,847.2
2020-03-10 21:00:00,54.4
2020-03-11 09:00:00,11.0
2020-03-11 10:00:00,171.2
2020-03-11 11:00:00,656.1
2020-03-11 12:00:00,1413.0
2020-03-11 13:00:00,501.8
2020-03-11 14:00:00,1239.2
2020-03-11 15:00:00,3157.7
2020-03-11 16:00:00,3551.8
2020-03-11 17:00:00,2834.7
2020-03-11 18:00:00,2445.9
2020-03-11 19:00:00,1632.6
2020-03-11 20:00:00,460.5
2020-03-11 21:00:00,72.8
2020-03-12 09:00:00,13.4
2020-03-12 10:00:00,146.3
2020-03-12 11:00:00,530.9
2020-03-12 12:00:00,1261.2
2020-03-12 13:00:00,767.4
2020-03-12 14:00:00,552.5
2020-03-12 15:00:00,266.6
2020-03-12 16:00:00,958.6
2020-03-12 17:00:00,978.2
2020-03-12 18:00:00,877.6
2020-03-12 19:00:00,680.5
2020-03-12 20:00:00,217.6
2020-03-12 21:00:00,43.8
2020-03-13 09:00:00,12.0
2020-03-13 10:00:00,203.4
2020-03-13 11:00:00,498.4
2020-03-13 12:00:00,745.8
2020-03-13 13:00:00,2262.8
2020-03-13 14:00:00,2277.1
2020-03-13 15:00:00,3678.3
2020-03-13 16:00:00,3342.7
2020-03-13 17:00:00,2724.3
2020-03-13 18:00:00,2514.1
2020-03-13 19:00:00,1957.5
2020-03-13 20:00:00,946.7
2020-03-13 21:00:00,94.7
2020-03-14 09:00:00,7.9
2020-03-14 10:00:00,209.7
2020-03-14 11:00:00,735.1
2020-03-14 12:00:00,1399.6
2020-03-14 13:00:00,2476.4
2020-03-14 14:00:00,1994.7
2020-03-14 15:00:00,2479.2
2020-03-14 16:00:00,1959.0
2020-03-14 17:00:00,1373.6
2020-03-14 18:00:00,1012.0
2020-03-14 19:00:00,646.1
2020-03-14 20:00:00,259.4
2020-03-14 21:00:00,59.2
2020-03-15 09:00:00,8.9
2020-03-15 10:00:00,145.6
2020-03-15 11:00:00,653.4
2020-03-15 12:00:00,2205.3
2020-03-15 13:00:00,2665.8
2020-03-15 14:00:00,2758.5
2020-03-15 15:00:00,3586.5
2020-03-15 16:00:00,2944.9
2020-03-15 17:00:00,2450.0
2020-03-15 18:00:00,1862.8
2020-03-15 19:00:00,1308.6
2020-03-15 20:00:00,723.2
2020-03-15 21:00:00,68.5
2020-03-16 09:00:00,15.3
2020-03-16 10:00:00,233.1
2020-03-16 11:00:00,807.0
2020-03-16 12:00:00,2170.7
2020-03-16 13:00:00,2472.4
2020-03-16 14:00:00,3236.0
2020-03-16 15:00:00,3693.6
2020-03-16 16:00:00,3419.9
2020-03-16 17:00:00,3185.3
2020-03-16 18:00:00,2151.5
2020-03-16 19:00:00,1928.6
2020-03-16 20:00:00,888.3
2020-03-16 21:00:00,100.0
2020-03-17 09:00:00,11.4
2020-03-17 10:00:00,224.5
2020-03-17 11:00:00,870.3
2020-03-17 12:00:00,1915.0
2020-03-17 13:00:00,2329.5
2020-03-17 14:00:00,2743.6
2020-03-17 15:00:00,3783.7
2020-03-17 16:00:00,3486.0
2020-03-17 17:00:00,2766.4
2020-03-17 18:00:00,2364.7
2020-03-17 19:00:00,1881.5
2020-03-17 20:00:00,925.1
2020-03-17 21:00:00,89.3
2020-03-18 09:00:00,7.5
2020-03-18 10:00:00,202.1
2020-03-18 11:00:00,782.2
2020-03-18 12:00:00,1943.7
2020-03-18 13:00:00,2614.9
2020-03-18 14:00:00,3085.0
2020-03-18 15:00:00,3321.4
2020-03-18 16:00:00,3434.5
2020-03-18 17:00:00,3074.1
2020-03-18 18:00:00,2191.0
2020-03-18 19:00:00,1095.5
2020-03-18 20:00:00,290.3
2020-03-18 21:00:00,45.1
2020-03-19 09:00:00,1.2
2020-03-19 10:00:00,23.0
2020-03-19 11:00:00,26.4
2020-03-19 12:00:00,403.4
2020-03-19 13:00:00,658.4
2020-03-19 14:00:00,1381.2
2020-03-19 15:00:00,1673.2
2020-03-19 16:00:00,3081.2
2020-03-19 17:00:00,2663.2
2020-03-19 18:00:00,1555.1
2020-03-19 19:00:00,933.2
2020-03-19 20:00:00,495.6
2020-03-19 21:00:00,79.5
2020-03-20 09:00:00,12.8
2020-03-20 10:00:00,250.7
2020-03-20 11:00:00,672.7
2020-03-20 12:00:00,1470.0
2020-03-20 13:00:00,2027.2
2020-03-20 14:00:00,3220.3
2020-03-20 15:00:00,3313.3
2020-03-20 16:00:00,2386.4
2020-03-20 17:00:00,687.6
2020-03-20 18:00:00,525.3
2020-03-20 19:00:00,656.3
2020-03-20 20:00:00,353.6
2020-03-20 21:00:00,26.6
2020-03-21 09:00:00,19.7
2020-03-21 10:00:00,262.0
2020-03-21 11:00:00,742.3
2020-03-21 12:00:00,1148.7
2020-03-21 13:00:00,1742.4
2020-03-21 14:00:00,2276.1
2020-03-21 15:00:00,3039.5
2020-03-21 16:00:00,2868.4
2020-03-21 17:00:00,2606.4
2020-03-21 18:00:00,2075.2
2020-03-21 19:00:00,1052.7
2020-03-21 20:00:00,328.2
2020-03-21 21:00:00,57.4
2020-03-22 09:00:00,8.6
2020-03-22 10:00:00,132.3
2020-03-22 11:00:00,615.5
2020-03-22 12:00:00,1735.6
2020-03-22 13:00:00,2311.1
2020-03-22 14:00:00,3190.5
2020-03-22 15:00:00,2719.8
2020-03-22 16:00:00,1527.8
2020-03-22 17:00:00,1363.7
2020-03-22 18:00:00,1417.3
2020-03-22 19:00:00,689.1
2020-03-22 20:00:00,269.8
2020-03-22 21:00:00,43.4
2020-03-23 09:00:00,2.1
2020-03-23 10:00:00,59.1
2020-03-23 11:00:00,76.2
2020-03-23 12:00:00,119.8
2020-03-23 13:00:00,283.5
2020-03-23 14:00:00,409.6
2020-03-23 15:00:00,629.5
2020-03-23 16:00:00,974.5
2020-03-23 17:00:00,430.2
2020-03-23 18:00:00,191.6
2020-03-23 19:00:00,266.8
2020-03-23 20:00:00,177.5
2020-03-23 21:00:00,39.0
2020-03-24 09:00:00,5.0
2020-03-24 10:00:00,69.7
2020-03-24 11:00:00,175.6
2020-03-24 12:00:00,476.9
2020-03-24 13:00:00,761.5
2020-03-24 14:00:00,1535.7
2020-03-24 15:00:00,2157.7
2020-03-24 16:00:00,1364.8
2020-03-24 17:00:00,841.3
2020-03-24 18:00:00,422.6
2020-03-24 19:00:00,503.8
2020-03-24 20:00:00,292.6
2020-03-24 21:00:00,51.3
2020-03-25 09:00:00,6.5
2020-03-25 10:00:00,147.6
2020-03-25 11:00:00,45.1
2020-03-25 12:00:00,128.1
2020-03-25 13:00:00,161.5
2020-03-25 14:00:00,2133.7
2020-03-25 15:00:00,2583.3
2020-03-25 16:00:00,2095.9
2020-03-25 17:00:00,1350.3
2020-03-25 18:00:00,1832.0
2020-03-25 19:00:00,1264.1
2020-03-25 20:00:00,560.0
2020-03-25 21:00:00,66.5
2020-03-26 09:00:00,4.4
2020-03-26 10:00:00,165.9
2020-03-26 11:00:00,317.8
2020-03-26 12:00:00,296.7
2020-03-26 13:00:00,245.6
2020-03-26 14:00:00,708.3
2020-03-26 15:00:00,2175.4
2020-03-26 16:00:00,633.1
2020-03-26 17:00:00,1387.6
2020-03-26 18:00:00,1598.4
2020-03-26 19:00:00,1171.3
2020-03-26 20:00:00,356.2
2020-03-26 21:00:00,64.8
2020-03-27 09:00:00,6.9
2020-03-27 10:00:00,144.0
2020-03-27 11:00:00,252.2
2020-03-27 12:00:00,950.3
2020-03-27 13:00:00,2088.5
2020-03-27 14:00:00,2979.9
2020-03-27 15:00:00,2612.6
2020-03-27 16:00:00,2695.2
2020-03-27 17:00:00,1976.9
2020-03-27 18:00:00,727.7
2020-03-27 19:00:00,579.1
2020-03-27 20:00:00,391.0
2020-03-27 21:00:00,119.1
2020-03-28 09:00:00,27.4
2020-03-28 10:00:00,408.3
2020-03-28 11:00:00,850.5
2020-03-28 12:00:00,825.6
2020-03-28 13:00:00,2130.2
2020-03-28 14:00:00,3302.0
2020-03-28 15:00:00,3591.6
2020-03-28 16:00:00,3149.9
2020-03-28 17:00:00,1782.1
2020-03-28 18:00:00,1550.5
2020-03-28 19:00:00,1616.3
2020-03-28 20:00:00,532.7
2020-03-28 21:00:00,66.5
2020-03-29 09:00:00,8.6
2020-03-29 10:00:00,201.4
2020-03-29 11:00:00,773.2
2020-03-29 12:00:00,2138.0
2020-03-29 13:00:00,1912.9
2020-03-29 14:00:00,2057.3
2020-03-29 15:00:00,2068.9
2020-03-29 16:00:00,3292.1
2020-03-29 17:00:00,2583.4
2020-03-29 18:00:00,1576.2
2020-03-29 19:00:00,1264.5
2020-03-29 20:00:00,612.1
2020-03-29 21:00:00,38.9
2020-03-30 09:00:00,6.2
2020-03-30 10:00:00,168.0
2020-03-30 11:00:00,694.9
2020-03-30 12:00:00,1939.8
2020-03-30 13:00:00,2532.6
2020-03-30 14:00:00,3183.7
2020-03-30 15:00:00,3101.4
2020-03-30 16:00:00,1827.9
2020-03-30 17:00:00,2082.9
2020-03-30 18:00:00,972.8
2020-03-30 19:00:00,1019.2
2020-03-30 20:00:00,339.2
2020-03-30 21:00:00,52.9
2020-03-31 09:00:00,15.0
2020-03-31 10:00:00,201.3
2020-03-31 11:00:00,1083.1
2020-03-31 12:00:00,1929.2
2020-03-31 13:00:00,1589.4
2020-03-31 14:00:00,3000.0
2020-03-31 15:00:00,3420.5
2020-03-31 16:00:00,3162.4
2020-03-31 17:00:00,2357.6
2020-03-31 18:00:00,2384.8
2020-03-31 19:00:00,1739.9
2020-03-31 20:00:00,607.6
2020-03-31 21:00:00,42.6
2020-04-01 09:00:00,13.6
2020-04-01 10:00:00,182.5
2020-04-01 11:00:00,762.6
2020-04-01 12:00:00,1851.5
2020-04-01 13:00:00,2772.7
2020-04-01 14:00:00,3153.8
2020-04-01 15:00:00,3454.4
2020-04-01 16:00:00,2598.8
2020-04-01 17:00:00,2546.4
2020-04-01 18:00:00,2223.3
2020-04-01 19:00:00,1685.6
2020-04-01 20:00:00,703.2
2020-04-01 21:00:00,45.1
2020-04-02 09:00:00,10.7
2020-04-02 10:00:00,196.3
2020-04-02 11:00:00,1064.5
2020-04-02 12:00:00,1972.8
2020-04-02 13:00:00,2242.6
2020-04-02 14:00:00,3139.6
2020-04-02 15:00:00,3504.6
2020-04-02 16:00:00,2681.0
2020-04-02 17:00:00,2090.0
2020-04-02 18:00:00,2441.1
2020-04-02 19:00:00,1738.8
2020-04-02 20:00:00,778.8
2020-04-02 21:00:00,26.7
2020-04-03 09:00:00,8.2
2020-04-03 10:00:00,112.0
2020-04-03 11:00:00,704.8
2020-04-03 12:00:00,1029.1
2020-04-03 13:00:00,1494.3
2020-04-03 14:00:00,3204.1
2020-04-03 15:00:00,2733.5
2020-04-03 16:00:00,2593.3
2020-04-03 17:00:00,2875.8
2020-04-03 18:00:00,2445.9
2020-04-03 19:00:00,1720.8
2020-04-03 20:00:00,758.2
2020-04-03 21:00:00,26.1
2020-04-04 09:00:00,6.1
2020-04-04 10:00:00,114.8
2020-04-04 11:00:00,1102.3
2020-04-04 12:00:00,2115.7
2020-04-04 13:00:00,2747.0
2020-04-04 14:00:00,3245.9
2020-04-04 15:00:00,3388.1
2020-04-04 16:00:00,3043.1
2020-04-04 17:00:00,2793.0
2020-04-04 18:00:00,2405.9
2020-04-04 19:00:00,1652.5
2020-04-04 20:00:00,711.8
2020-04-04 21:00:00,28.3
2020-04-05 09:00:00,8.4
2020-04-05 10:00:00,138.7
2020-04-05 11:00:00,974.5
2020-04-05 12:00:00,785.8
2020-04-05 13:00:00,691.4
2020-04-05 14:00:00,2435.9
2020-04-05 15:00:00,3448.5
2020-04-05 16:00:00,3101.5
2020-04-05 17:00:00,2826.1
2020-04-05 18:00:00,2199.8
2020-04-05 19:00:00,894.9
2020-04-05 20:00:00,401.6
2020-04-05 21:00:00,75.3
2020-04-06 09:00:00,3.8
2020-04-06 10:00:00,10.6
2020-04-06 11:00:00,20.9
2020-04-06 12:00:00,33.5
2020-04-06 13:00:00,95.9
2020-04-06 14:00:00,233.1
2020-04-06 15:00:00,281.6
2020-04-06 16:00:00,434.1
2020-04-06 17:00:00,732.2
2020-04-06 18:00:00,246.2
2020-04-06 19:00:00,85.9
2020-04-06 20:00:00,48.0
2020-04-06 21:00:00,11.3
2020-04-07 09:00:00,14.2
2020-04-07 10:00:00,244.7
2020-04-07 11:00:00,1159.9
2020-04-07 12:00:00,2105.0
2020-04-07 13:00:00,2731.9
2020-04-07 14:00:00,3205.4
2020-04-07 15:00:00,3375.9
2020-04-07 16:00:00,3103.8
2020-04-07 17:00:00,2765.5
2020-04-07 18:00:00,2319.6
2020-04-07 19:00:00,1591.0
2020-04-07 20:00:00,663.2
2020-04-07 21:00:00,24.0
2020-04-08 09:00:00,6.2
2020-04-08 10:00:00,305.0
2020-04-08 11:00:00,626.6
2020-04-08 12:00:00,571.6
2020-04-08 13:00:00,366.4
2020-04-08 14:00:00,1407.2
2020-04-08 15:00:00,3341.8
2020-04-08 16:00:00,3058.6
2020-04-08 17:00:00,2693.2
2020-04-08 18:00:00,2232.8
2020-04-08 19:00:00,1333.5
2020-04-08 20:00:00,489.2
2020-04-08 21:00:00,32.4
2020-04-09 09:00:00,10.0
2020-04-09 10:00:00,250.6
2020-04-09 11:00:00,990.0
2020-04-09 12:00:00,1162.9
2020-04-09 13:00:00,1990.5
2020-04-09 14:00:00,1659.6
2020-04-09 15:00:00,745.8
2020-04-09 16:00:00,2886.2
2020-04-09 17:00:00,2760.7
2020-04-09 18:00:00,2303.7
2020-04-09 19:00:00,1562.9
2020-04-09 20:00:00,568.7
2020-04-09 21:00:00,16.8
2020-04-10 09:00:00,17.3
2020-04-10 10:00:00,233.1
2020-04-10 11:00:00,733.1
2020-04-10 12:00:00,1762.5
2020-04-10 13:00:00,1397.1
2020-04-10 14:00:00,386.7
2020-04-10 15:00:00,1375.7
2020-04-10 16:00:00,2523.0
2020-04-10 17:00:00,2760.3
2020-04-10 18:00:00,2252.0
2020-04-10 19:00:00,1519.9
2020-04-10 20:00:00,521.9
2020-04-10 21:00:00,22.8
2020-04-11 09:00:00,21.9
2020-04-11 10:00:00,232.3
2020-04-11 11:00:00,586.8
2020-04-11 12:00:00,821.4
2020-04-11 13:00:00,1401.3
2020-04-11 14:00:00,710.7
2020-04-11 15:00:00,722.4
2020-04-11 16:00:00,1168.5
2020-04-11 17:00:00,1416.1
2020-04-11 18:00:00,549.8
2020-04-11 19:00:00,172.8
2020-04-11 20:00:00,183.4
2020-04-11 21:00:00,29.9
2020-04-12 09:00:00,18.9
2020-04-12 10:00:00,111.9
2020-04-12 11:00:00,181.7
2020-04-12 12:00:00,1643.8
2020-04-12 13:00:00,1490.1
2020-04-12 14:00:00,874.3
2020-04-12 15:00:00,1942.0
2020-04-12 16:00:00,3116.9
2020-04-12 17:00:00,1498.8
2020-04-12 18:00:00,1593.6
2020-04-12 19:00:00,984.9
2020-04-12 20:00:00,275.3
2020-04-12 21:00:00,11.3
2020-04-13 09:00:00,0.0
2020-04-13 10:00:00,34.4
2020-04-13 11:00:00,124.3
2020-04-13 12:00:00,78.6
2020-04-13 13:00:00,119.0
2020-04-13 14:00:00,224.2
2020-04-13 15:00:00,543.8
2020-04-13 16:00:00,1662.6
2020-04-13 17:00:00,900.1
2020-04-13 18:00:00,1103.5
2020-04-13 19:00:00,611.9
2020-04-13 20:00:00,228.1
2020-04-13 21:00:00,26.2
2020-04-14 09:00:00,8.2
2020-04-14 10:00:00,226.9
2020-04-14 11:00:00,626.5
2020-04-14 12:00:00,1067.4
2020-04-14 13:00:00,1812.5
2020-04-14 14:00:00,2590.3
2020-04-14 15:00:00,2865.1
2020-04-14 16:00:00,2420.5
2020-04-14 17:00:00,2359.7
2020-04-14 18:00:00,2067.4
2020-04-14 19:00:00,1156.8
2020-04-14 20:00:00,407.4
2020-04-14 21:00:00,19.3
2020-04-15 09:00:00,7.0
2020-04-15 10:00:00,126.0
2020-04-15 11:00:00,900.1
2020-04-15 12:00:00,1206.7
2020-04-15 13:00:00,744.4
2020-04-15 14:00:00,1513.8
2020-04-15 15:00:00,2780.2
2020-04-15 16:00:00,2167.1
2020-04-15 17:00:00,2771.4
2020-04-15 18:00:00,2225.1
2020-04-15 19:00:00,1286.2
2020-04-15 20:00:00,498.6
2020-04-15 21:00:00,20.7
2020-04-16 09:00:00,3.8
2020-04-16 10:00:00,221.6
2020-04-16 11:00:00,1142.3
2020-04-16 12:00:00,1969.0
2020-04-16 13:00:00,2703.7
2020-04-16 14:00:00,3096.5
2020-04-16 15:00:00,2956.3
2020-04-16 16:00:00,2914.0
2020-04-16 17:00:00,2789.0
2020-04-16 18:00:00,2180.5
2020-04-16 19:00:00,1442.5
2020-04-16 20:00:00,540.9
2020-04-16 21:00:00,18.6
2020-04-17 09:00:00,4.3
2020-04-17 10:00:00,236.2
2020-04-17 11:00:00,488.8
2020-04-17 12:00:00,1173.9
2020-04-17 13:00:00,2562.5
2020-04-17 14:00:00,2774.5
2020-04-17 15:00:00,3079.9
2020-04-17 16:00:00,1436.6
2020-04-17 17:00:00,2060.3
2020-04-17 18:00:00,2039.1
2020-04-17 19:00:00,1357.4
2020-04-17 20:00:00,394.7
2020-04-17 21:00:00,12.4
2020-04-18 09:00:00,6.7
2020-04-18 10:00:00,176.0
2020-04-18 11:00:00,388.2
2020-04-18 12:00:00,1911.9
2020-04-18 13:00:00,1991.4
2020-04-18 14:00:00,2082.4
2020-04-18 15:00:00,2174.0
2020-04-18 16:00:00,2957.3
2020-04-18 17:00:00,2647.6
2020-04-18 18:00:00,1995.4
2020-04-18 19:00:00,1017.7
2020-04-18 20:00:00,510.9
2020-04-18 21:00:00,15.2
2020-04-19 09:00:00,4.7
2020-04-19 10:00:00,60.7
2020-04-19 11:00:00,230.9
2020-04-19 12:00:00,555.9
2020-04-19 13:00:00,1596.2
2020-04-19 14:00:00,1791.8
2020-04-19 15:00:00,1993.3
2020-04-19 16:00:00,1545.2
2020-04-19 17:00:00,2497.4
2020-04-19 18:00:00,856.6
2020-04-19 19:00:00,878.1
2020-04-19 20:00:00,438.2
2020-04-19 21:00:00,16.3
2020-04-20 09:00:00,10.8
2020-04-20 10:00:00,149.7
2020-04-20 11:00:00,173.7
2020-04-20 12:00:00,138.0
2020-04-20 13:00:00,168.9
2020-04-20 14:00:00,205.2
2020-04-20 15:00:00,311.3
2020-04-20 16:00:00,194.4
2020-04-20 17:00:00,537.0
2020-04-20 18:00:00,749.8
2020-04-20 19:00:00,607.4
2020-04-20 20:00:00,281.7
2020-04-20 21:00:00,15.9
2020-04-21 09:00:00,13.3
2020-04-21 10:00:00,268.2
2020-04-21 11:00:00,737.2
2020-04-21 12:00:00,998.1
2020-04-21 13:00:00,2005.4
2020-04-21 14:00:00,532.5
2020-04-21 15:00:00,981.4
2020-04-21 16:00:00,1296.2
2020-04-21 17:00:00,1287.5
2020-04-21 18:00:00,683.1
2020-04-21 19:00:00,158.5
2020-04-21 20:00:00,128.1
2020-04-21 21:00:00,12.3
2020-04-22 09:00:00,12.9
2020-04-22 10:00:00,162.4
2020-04-22 11:00:00,336.7
2020-04-22 12:00:00,983.8
2020-04-22 13:00:00,1863.4
2020-04-22 14:00:00,2145.2
2020-04-22 15:00:00,2288.9
2020-04-22 16:00:00,2334.6
2020-04-22 17:00:00,2465.0
2020-04-22 18:00:00,1317.2
2020-04-22 19:00:00,983.6
2020-04-22 20:00:00,275.4
2020-04-22 21:00:00,23.3
2020-04-23 09:00:00,6.9
2020-04-23 10:00:00,125.2
2020-04-23 11:00:00,42.5
2020-04-23 12:00:00,79.5
2020-04-23 13:00:00,70.5
2020-04-23 14:00:00,98.8
2020-04-23 15:00:00,170.5
2020-04-23 16:00:00,476.6
2020-04-23 17:00:00,467.4
2020-04-23 18:00:00,435.7
2020-04-23 19:00:00,326.1
2020-04-23 20:00:00,176.8
2020-04-23 21:00:00,7.5
2020-04-24 09:00:00,0.3
2020-04-24 10:00:00,32.6
2020-04-24 11:00:00,228.9
2020-04-24 12:00:00,368.5
2020-04-24 13:00:00,434.4
2020-04-24 14:00:00,1185.3
2020-04-24 15:00:00,1167.6
2020-04-24 16:00:00,1555.5
2020-04-24 17:00:00,1448.5
2020-04-24 18:00:00,872.7
2020-04-24 19:00:00,524.5
2020-04-24 20:00:00,217.0
2020-04-24 21:00:00,8.9
2020-04-25 09:00:00,8.8
2020-04-25 10:00:00,155.7
2020-04-25 11:00:00,582.7
2020-04-25 12:00:00,498.5
2020-04-25 13:00:00,754.2
2020-04-25 14:00:00,1430.1
2020-04-25 15:00:00,1147.7
2020-04-25 16:00:00,1693.7
2020-04-25 17:00:00,2074.0
2020-04-25 18:00:00,1537.4
2020-04-25 19:00:00,838.2
2020-04-25 20:00:00,428.5
2020-04-25 21:00:00,23.1
2020-04-26 09:00:00,9.8
2020-04-26 10:00:00,187.6
2020-04-26 11:00:00,369.3
2020-04-26 12:00:00,434.3
2020-04-26 13:00:00,474.9
2020-04-26 14:00:00,638.9
2020-04-26 15:00:00,1644.1
2020-04-26 16:00:00,2256.7
2020-04-26 17:00:00,903.5
2020-04-26 18:00:00,857.2
2020-04-26 19:00:00,942.3
2020-04-26 20:00:00,387.3
2020-04-26 21:00:00,5.7
2020-04-27 09:00:00,5.3
2020-04-27 10:00:00,141.7
2020-04-27 11:00:00,242.4
2020-04-27 12:00:00,293.8
2020-04-27 13:00:00,460.6
2020-04-27 14:00:00,567.8
2020-04-27 15:00:00,927.8
2020-04-27 16:00:00,616.9
2020-04-27 17:00:00,480.5
2020-04-27 18:00:00,584.8
2020-04-27 19:00:00,347.6
2020-04-27 20:00:00,249.2
2020-04-27 21:00:00,8.8
2020-04-28 09:00:00,6.7
2020-04-28 10:00:00,179.4
2020-04-28 11:00:00,674.5
2020-04-28 12:00:00,1835.2
2020-04-28 13:00:00,2418.4
2020-04-28 14:00:00,3044.4
2020-04-28 15:00:00,3155.5
2020-04-28 16:00:00,2987.3
2020-04-28 17:00:00,2719.2
2020-04-28 18:00:00,2045.5
2020-04-28 19:00:00,1030.8
2020-04-28 20:00:00,293.6
2020-04-28 21:00:00,6.7
2020-04-29 09:00:00,9.5
2020-04-29 10:00:00,121.5
2020-04-29 11:00:00,432.4
2020-04-29 12:00:00,612.1
2020-04-29 13:00:00,1395.0
2020-04-29 14:00:00,1845.3
2020-04-29 15:00:00,1584.1
2020-04-29 16:00:00,890.1
2020-04-29 17:00:00,1082.0
2020-04-29 18:00:00,788.7
2020-04-29 19:00:00,856.4
2020-04-29 20:00:00,209.7
2020-04-29 21:00:00,12.0
2020-04-30 09:00:00,12.9
2020-04-30 10:00:00,173.1
2020-04-30 11:00:00,899.0
2020-04-30 12:00:00,1133.1
2020-04-30 13:00:00,1130.1
2020-04-30 14:00:00,1506.8
2020-04-30 15:00:00,1718.6
2020-04-30 16:00:00,1320.2
2020-04-30 17:00:00,960.5
2020-04-30 18:00:00,1196.9
2020-04-30 19:00:00,486.4
2020-04-30 20:00:00,252.4
2020-04-30 21:00:00,11.3
2020-05-01 09:00:00,0.5
2020-05-01 10:00:00,44.4
2020-05-01 11:00:00,94.2
2020-05-01 12:00:00,334.3
2020-05-01 13:00:00,1536.7
2020-05-01 14:00:00,2141.3
2020-05-01 15:00:00,2770.6
2020-05-01 16:00:00,2491.9
2020-05-01 17:00:00,2024.4
2020-05-01 18:00:00,1915.3
2020-05-01 19:00:00,963.6
2020-05-01 20:00:00,443.0
2020-05-01 21:00:00,2.9
2020-05-02 09:00:00,1.2
2020-05-02 10:00:00,149.9
2020-05-02 11:00:00,370.6
2020-05-02 12:00:00,2374.0
2020-05-02 13:00:00,1678.0
2020-05-02 14:00:00,2194.7
2020-05-02 15:00:00,2758.1
2020-05-02 16:00:00,1579.8
2020-05-02 17:00:00,1691.6
2020-05-02 18:00:00,1687.5
2020-05-02 19:00:00,518.1
