Data,actual
2020-11-02 17:00:00,2375.9
2020-11-02 18:00:00,1999.7
2020-11-02 19:00:00,1441.5
2020-11-02 20:00:00,655.3
2020-11-02 21:00:00,54.6
2020-11-03 09:00:00,38.8
2020-11-03 10:00:00,431.1
2020-11-03 11:00:00,561.8
2020-11-03 12:00:00,519.1
2020-11-03 13:00:00,1147.8
2020-11-03 14:00:00,1547.8
2020-11-03 15:00:00,1591.2
2020-11-03 16:00:00,1744.8
2020-11-03 17:00:00,1105.7
2020-11-03 18:00:00,1723.2
2020-11-03 19:00:00,1354.1
2020-11-03 20:00:00,555.9
2020-11-03 21:00:00,39.9
2020-11-04 09:00:00,23.4
2020-11-04 10:00:00,238.3
2020-11-04 11:00:00,578.0
2020-11-04 12:00:00,1364.6
2020-11-04 13:00:00,1879.7
2020-11-04 14:00:00,2706.3
2020-11-04 15:00:00,2739.5
2020-11-04 16:00:00,2411.4
2020-11-04 17:00:00,2299.0
2020-11-04 18:00:00,1846.7
2020-11-04 19:00:00,1403.8
2020-11-04 20:00:00,698.7
2020-11-04 21:00:00,50.6
2020-11-05 09:00:00,33.2
2020-11-05 10:00:00,582.2
2020-11-05 11:00:00,1358.2
2020-11-05 12:00:00,1672.1
2020-11-05 13:00:00,2362.8
2020-11-05 14:00:00,2653.7
2020-11-05 15:00:00,2517.5
2020-11-05 16:00:00,2685.5
2020-11-05 17:00:00,2565.3
2020-11-05 18:00:00,2081.2
2020-11-05 19:00:00,1428.3
2020-11-05 20:00:00,704.8
2020-11-05 21:00:00,54.8
2020-11-06 09:00:00,41.1
2020-11-06 10:00:00,549.1
2020-11-06 11:00:00,830.4
2020-11-06 12:00:00,1831.4
2020-11-06 13:00:00,2488.0
2020-11-06 14:00:00,2931.1
2020-11-06 15:00:00,2933.7
2020-11-06 16:00:00,2781.9
2020-11-06 17:00:00,2523.6
2020-11-06 18:00:00,2069.9
2020-11-06 19:00:00,1120.1
2020-11-06 20:00:00,777.9
2020-11-06 21:00:00,79.5
2020-11-07 09:00:00,39.6
2020-11-07 10:00:00,315.1
2020-11-07 11:00:00,646.7
2020-11-07 12:00:00,1857.7
2020-11-07 13:00:00,2372.1
2020-11-07 14:00:00,2995.1
2020-11-07 15:00:00,2736.1
2020-11-07 16:00:00,2284.9
2020-11-07 17:00:00,1874.7
2020-11-07 18:00:00,1568.3
2020-11-07 19:00:00,1309.2
2020-11-07 20:00:00,896.4
2020-11-07 21:00:00,56.8
2020-11-08 09:00:00,39.7
2020-11-08 10:00:00,434.8
2020-11-08 11:00:00,851.2
2020-11-08 12:00:00,1536.3
2020-11-08 13:00:00,2167.6
2020-11-08 14:00:00,2690.3
2020-11-08 15:00:00,2826.1
2020-11-08 16:00:00,2532.8
2020-11-08 17:00:00,2513.0
2020-11-08 18:00:00,2041.2
2020-11-08 19:00:00,1450.5
2020-11-08 20:00:00,336.0
2020-11-08 21:00:00,41.1
2020-11-09 09:00:00,41.2
2020-11-09 10:00:00,476.9
2020-11-09 11:00:00,807.2
2020-11-09 12:00:00,1480.2
2020-11-09 13:00:00,2313.4
2020-11-09 14:00:00,2836.3
2020-11-09 15:00:00,2765.0
2020-11-09 16:00:00,2776.1
2020-11-09 17:00:00,2505.7
2020-11-09 18:00:00,2089.3
2020-11-09 19:00:00,1402.5
2020-11-09 20:00:00,646.3
2020-11-09 21:00:00,40.8
2020-11-10 09:00:00,51.3
2020-11-10 10:00:00,474.5
2020-11-10 11:00:00,1178.3
2020-11-10 12:00:00,1553.1
2020-11-10 13:00:00,1999.4
2020-11-10 14:00:00,2485.4
2020-11-10 15:00:00,2586.4
2020-11-10 16:00:00,2390.3
2020-11-10 17:00:00,1920.0
2020-11-10 18:00:00,1132.4
2020-11-10 19:00:00,570.3
2020-11-10 20:00:00,483.5
2020-11-10 21:00:00,32.2
2020-11-11 09:00:00,29.3
2020-11-11 10:00:00,153.1
2020-11-11 11:00:00,207.9
2020-11-11 12:00:00,377.1
2020-11-11 13:00:00,1065.5
2020-11-11 14:00:00,2264.4
2020-11-11 15:00:00,2551.5
2020-11-11 16:00:00,2648.5
2020-11-11 17:00:00,2499.7
2020-11-11 18:00:00,2105.7
2020-11-11 19:00:00,1494.3
2020-11-11 20:00:00,730.9
2020-11-11 21:00:00,43.4
2020-11-12 09:00:00,30.1
2020-11-12 10:00:00,208.6
2020-11-12 11:00:00,785.2
2020-11-12 12:00:00,954.0
2020-11-12 13:00:00,1274.3
2020-11-12 14:00:00,2736.4
2020-11-12 15:00:00,2536.3
2020-11-12 16:00:00,2825.0
2020-11-12 17:00:00,2536.8
2020-11-12 18:00:00,2114.2
2020-11-12 19:00:00,1505.0
2020-11-12 20:00:00,756.6
2020-11-12 21:00:00,47.3
2020-11-13 09:00:00,36.0
2020-11-13 10:00:00,541.4
2020-11-13 11:00:00,1311.8
2020-11-13 12:00:00,1368.2
2020-11-13 13:00:00,2186.3
2020-11-13 14:00:00,2434.9
2020-11-13 15:00:00,2865.1
2020-11-13 16:00:00,2759.4
2020-11-13 17:00:00,2525.2
2020-11-13 18:00:00,2007.7
2020-11-13 19:00:00,1370.9
2020-11-13 20:00:00,281.5
2020-11-13 21:00:00,42.6
2020-11-14 09:00:00,33.2
2020-11-14 10:00:00,573.8
2020-11-14 11:00:00,1068.3
2020-11-14 12:00:00,1437.7
2020-11-14 13:00:00,2210.6
2020-11-14 14:00:00,2907.5
2020-11-14 15:00:00,2913.0
2020-11-14 16:00:00,2743.5
2020-11-14 17:00:00,2495.8
2020-11-14 18:00:00,2093.5
2020-11-14 19:00:00,1488.5
2020-11-14 20:00:00,754.2
2020-11-14 21:00:00,47.0
2020-11-15 09:00:00,40.8
2020-11-15 10:00:00,447.0
2020-11-15 11:00:00,795.6
2020-11-15 12:00:00,1639.8
2020-11-15 13:00:00,1695.3
2020-11-15 14:00:00,2061.7
2020-11-15 15:00:00,2962.9
2020-11-15 16:00:00,2748.2
2020-11-15 17:00:00,2499.6
2020-11-15 18:00:00,2088.8
2020-11-15 19:00:00,1500.8
2020-11-15 20:00:00,765.9
2020-11-15 21:00:00,44.8
2020-11-16 09:00:00,39.6
2020-11-16 10:00:00,561.3
2020-11-16 11:00:00,913.2
2020-11-16 12:00:00,1731.5
2020-11-16 13:00:00,2065.4
2020-11-16 14:00:00,2592.1
2020-11-16 15:00:00,2637.3
2020-11-16 16:00:00,2292.3
2020-11-16 17:00:00,2534.5
2020-11-16 18:00:00,1776.9
2020-11-16 19:00:00,1124.0
2020-11-16 20:00:00,662.5
2020-11-16 21:00:00,69.7
2020-11-17 09:00:00,46.0
2020-11-17 10:00:00,445.4
2020-11-17 11:00:00,727.8
2020-11-17 12:00:00,1315.2
2020-11-17 13:00:00,2057.7
2020-11-17 14:00:00,2107.8
2020-11-17 15:00:00,2130.7
2020-11-17 16:00:00,2381.3
2020-11-17 17:00:00,2121.7
2020-11-17 18:00:00,1759.2
2020-11-17 19:00:00,1212.6
2020-11-17 20:00:00,640.2
2020-11-17 21:00:00,53.4
2020-11-18 09:00:00,41.2
2020-11-18 10:00:00,404.9
2020-11-18 11:00:00,843.6
2020-11-18 12:00:00,1736.6
2020-11-18 13:00:00,2283.3
2020-11-18 14:00:00,2574.0
2020-11-18 15:00:00,2845.0
2020-11-18 16:00:00,2481.4
2020-11-18 17:00:00,2490.4
2020-11-18 18:00:00,1741.9
2020-11-18 19:00:00,1221.6
2020-11-18 20:00:00,669.7
2020-11-18 21:00:00,62.2
2020-11-19 09:00:00,45.5
2020-11-19 10:00:00,398.5
2020-11-19 11:00:00,978.7
2020-11-19 12:00:00,1416.7
2020-11-19 13:00:00,1727.2
2020-11-19 14:00:00,2511.0
2020-11-19 15:00:00,2506.2
2020-11-19 16:00:00,2499.8
2020-11-19 17:00:00,2177.7
2020-11-19 18:00:00,1726.7
2020-11-19 19:00:00,1318.4
2020-11-19 20:00:00,669.6
2020-11-19 21:00:00,60.7
2020-11-20 09:00:00,42.9
2020-11-20 10:00:00,338.8
2020-11-20 11:00:00,656.0
2020-11-20 12:00:00,1028.7
2020-11-20 13:00:00,1385.3
2020-11-20 14:00:00,1954.3
2020-11-20 15:00:00,1998.8
2020-11-20 16:00:00,2314.7
2020-11-20 17:00:00,1684.6
2020-11-20 18:00:00,1282.4
2020-11-20 19:00:00,775.5
2020-11-20 20:00:00,329.8
2020-11-20 21:00:00,56.6
2020-11-21 09:00:00,49.6
2020-11-21 10:00:00,439.1
2020-11-21 11:00:00,909.6
2020-11-21 12:00:00,1375.4
2020-11-21 13:00:00,2013.0
2020-11-21 14:00:00,2647.3
2020-11-21 15:00:00,2777.6
2020-11-21 16:00:00,2308.1
2020-11-21 17:00:00,2457.2
2020-11-21 18:00:00,1932.1
2020-11-21 19:00:00,1022.0
2020-11-21 20:00:00,673.7
2020-11-21 21:00:00,38.5
2020-11-22 09:00:00,58.0
2020-11-22 10:00:00,560.1
2020-11-22 11:00:00,1108.6
2020-11-22 12:00:00,1652.1
2020-11-22 13:00:00,1387.6
2020-11-22 14:00:00,951.0
2020-11-22 15:00:00,1663.2
2020-11-22 16:00:00,2569.4
2020-11-22 17:00:00,2548.5
2020-11-22 18:00:00,2151.3
2020-11-22 19:00:00,1539.1
2020-11-22 20:00:00,785.4
2020-11-22 21:00:00,51.7
2020-11-23 09:00:00,57.9
2020-11-23 10:00:00,339.8
2020-11-23 11:00:00,606.6
2020-11-23 12:00:00,1350.6
2020-11-23 13:00:00,1955.1
2020-11-23 14:00:00,2268.6
2020-11-23 15:00:00,2776.6
2020-11-23 16:00:00,2766.9
2020-11-23 17:00:00,2530.8
2020-11-23 18:00:00,2060.6
2020-11-23 19:00:00,1560.7
2020-11-23 20:00:00,784.0
2020-11-23 21:00:00,52.7
2020-11-24 09:00:00,27.2
2020-11-24 10:00:00,455.4
2020-11-24 11:00:00,879.5
2020-11-24 12:00:00,1139.9
2020-11-24 13:00:00,1781.4
2020-11-24 14:00:00,2147.7
2020-11-24 15:00:00,2740.9
2020-11-24 16:00:00,2608.3
2020-11-24 17:00:00,2538.2
2020-11-24 18:00:00,2101.1
2020-11-24 19:00:00,1398.5
2020-11-24 20:00:00,724.8
2020-11-24 21:00:00,53.6
2020-11-25 09:00:00,23.6
2020-11-25 10:00:00,274.9
2020-11-25 11:00:00,935.0
2020-11-25 12:00:00,1417.9
2020-11-25 13:00:00,1112.3
2020-11-25 14:00:00,2250.4
2020-11-25 15:00:00,2204.9
2020-11-25 16:00:00,2674.8
2020-11-25 17:00:00,2465.3
2020-11-25 18:00:00,2104.1
2020-11-25 19:00:00,1514.8
2020-11-25 20:00:00,784.8
2020-11-25 21:00:00,55.5
2020-11-26 09:00:00,34.7
2020-11-26 10:00:00,513.6
2020-11-26 11:00:00,1138.9
2020-11-26 12:00:00,1384.5
2020-11-26 13:00:00,1758.2
2020-11-26 14:00:00,1767.6
2020-11-26 15:00:00,2318.4
2020-11-26 16:00:00,2427.5
2020-11-26 17:00:00,2628.8
2020-11-26 18:00:00,1786.5
2020-11-26 19:00:00,1439.2
2020-11-26 20:00:00,584.8
2020-11-26 21:00:00,55.9
2020-11-27 09:00:00,35.4
2020-11-27 10:00:00,473.5
2020-11-27 11:00:00,1207.4
2020-11-27 12:00:00,1662.0
2020-11-27 13:00:00,1757.1
2020-11-27 14:00:00,1960.2
2020-11-27 15:00:00,2903.3
2020-11-27 16:00:00,2763.3
2020-11-27 17:00:00,2536.9
2020-11-27 18:00:00,2119.6
2020-11-27 19:00:00,1523.1
2020-11-27 20:00:00,787.2
2020-11-27 21:00:00,58.6
2020-11-28 09:00:00,41.6
2020-11-28 10:00:00,388.3
2020-11-28 11:00:00,1193.7
2020-11-28 12:00:00,1810.9
2020-11-28 13:00:00,1470.8
2020-11-28 14:00:00,1969.2
2020-11-28 15:00:00,2790.8
2020-11-28 16:00:00,2769.1
2020-11-28 17:00:00,2515.9
2020-11-28 18:00:00,2113.0
2020-11-28 19:00:00,1531.3
2020-11-28 20:00:00,600.2
2020-11-28 21:00:00,56.4
2020-11-29 09:00:00,42.2
2020-11-29 10:00:00,528.8
2020-11-29 11:00:00,1162.8
2020-11-29 12:00:00,1937.2
2020-11-29 13:00:00,2514.7
2020-11-29 14:00:00,2796.9
2020-11-29 15:00:00,2901.3
2020-11-29 16:00:00,2753.6
2020-11-29 17:00:00,2544.7
2020-11-29 18:00:00,2159.9
2020-11-29 19:00:00,1193.8
2020-11-29 20:00:00,450.7
2020-11-29 21:00:00,53.5
2020-11-30 09:00:00,26.1
2020-11-30 10:00:00,519.3
2020-11-30 11:00:00,1251.0
2020-11-30 12:00:00,1612.1
2020-11-30 13:00:00,2165.3
2020-11-30 14:00:00,2573.3
2020-11-30 15:00:00,2716.4
2020-11-30 16:00:00,2738.0
2020-11-30 17:00:00,2540.7
2020-11-30 18:00:00,2124.2
2020-11-30 19:00:00,1552.0
2020-11-30 20:00:00,675.5
2020-11-30 21:00:00,68.0
2020-12-01 09:00:00,14.8
2020-12-01 10:00:00,455.9
2020-12-01 11:00:00,1144.1
2020-12-01 12:00:00,1828.6
2020-12-01 13:00:00,2001.2
2020-12-01 14:00:00,2458.6
2020-12-01 15:00:00,2519.8
2020-12-01 16:00:00,2710.3
2020-12-01 17:00:00,2520.4
2020-12-01 18:00:00,2103.3
2020-12-01 19:00:00,1512.1
2020-12-01 20:00:00,790.5
2020-12-01 21:00:00,73.7
2020-12-02 09:00:00,34.1
2020-12-02 10:00:00,516.8
2020-12-02 11:00:00,1166.3
2020-12-02 12:00:00,1958.2
2020-12-02 13:00:00,2098.3
2020-12-02 14:00:00,2809.6
2020-12-02 15:00:00,2872.6
2020-12-02 16:00:00,2655.5
2020-12-02 17:00:00,2558.4
2020-12-02 18:00:00,2048.0
2020-12-02 19:00:00,1502.6
2020-12-02 20:00:00,828.2
2020-12-02 21:00:00,64.5
2020-12-03 09:00:00,30.3
2020-12-03 10:00:00,460.7
2020-12-03 11:00:00,773.7
2020-12-03 12:00:00,1726.7
2020-12-03 13:00:00,1435.7
2020-12-03 14:00:00,1623.3
2020-12-03 15:00:00,2327.7
2020-12-03 16:00:00,2638.1
2020-12-03 17:00:00,2372.6
2020-12-03 18:00:00,1771.4
2020-12-03 19:00:00,1477.7
2020-12-03 20:00:00,645.0
2020-12-03 21:00:00,71.5
2020-12-04 09:00:00,31.6
2020-12-04 10:00:00,393.9
2020-12-04 11:00:00,887.6
2020-12-04 12:00:00,1621.0
2020-12-04 13:00:00,1814.8
2020-12-04 14:00:00,2863.7
2020-12-04 15:00:00,2702.3
2020-12-04 16:00:00,2846.7
2020-12-04 17:00:00,2530.2
2020-12-04 18:00:00,2093.7
2020-12-04 19:00:00,1543.8
2020-12-04 20:00:00,784.3
2020-12-04 21:00:00,69.8
2020-12-05 09:00:00,24.9
2020-12-05 10:00:00,465.4
2020-12-05 11:00:00,1049.8
2020-12-05 12:00:00,1668.3
2020-12-05 13:00:00,2219.8
2020-12-05 14:00:00,2586.7
2020-12-05 15:00:00,2799.0
2020-12-05 16:00:00,2743.5
2020-12-05 17:00:00,2584.1
2020-12-05 18:00:00,1666.8
2020-12-05 19:00:00,893.1
2020-12-05 20:00:00,482.8
2020-12-05 21:00:00,90.1
2020-12-06 09:00:00,14.4
2020-12-06 10:00:00,271.9
2020-12-06 11:00:00,1120.5
2020-12-06 12:00:00,1144.3
2020-12-06 13:00:00,1355.9
2020-12-06 14:00:00,1718.8
2020-12-06 15:00:00,1971.6
2020-12-06 16:00:00,2092.3
2020-12-06 17:00:00,2353.5
2020-12-06 18:00:00,1193.2
2020-12-06 19:00:00,954.2
2020-12-06 20:00:00,403.3
2020-12-06 21:00:00,113.8
2020-12-07 09:00:00,20.8
2020-12-07 10:00:00,384.9
2020-12-07 11:00:00,975.8
2020-12-07 12:00:00,1619.5
2020-12-07 13:00:00,1305.7
2020-12-07 14:00:00,2003.5
2020-12-07 15:00:00,1830.5
2020-12-07 16:00:00,1807.0
2020-12-07 17:00:00,2211.5
2020-12-07 18:00:00,1938.1
2020-12-07 19:00:00,1372.8
2020-12-07 20:00:00,857.7
2020-12-07 21:00:00,80.1
2020-12-08 09:00:00,9.1
2020-12-08 10:00:00,346.9
2020-12-08 11:00:00,1110.1
2020-12-08 12:00:00,1560.9
2020-12-08 13:00:00,1504.2
2020-12-08 14:00:00,2286.5
2020-12-08 15:00:00,2912.3
2020-12-08 16:00:00,2782.2
2020-12-08 17:00:00,2593.2
2020-12-08 18:00:00,2206.7
2020-12-08 19:00:00,1405.1
2020-12-08 20:00:00,402.7
2020-12-08 21:00:00,83.7
2020-12-09 09:00:00,16.3
2020-12-09 10:00:00,343.5
2020-12-09 11:00:00,1212.5
2020-12-09 12:00:00,1719.8
2020-12-09 13:00:00,2139.8
2020-12-09 14:00:00,2919.4
2020-12-09 15:00:00,2356.9
2020-12-09 16:00:00,2269.0
2020-12-09 17:00:00,2282.6
2020-12-09 18:00:00,2161.6
2020-12-09 19:00:00,1508.2
2020-12-09 20:00:00,882.2
2020-12-09 21:00:00,69.1
2020-12-10 09:00:00,18.8
2020-12-10 10:00:00,396.7
2020-12-10 11:00:00,995.0
2020-12-10 12:00:00,1631.2
2020-12-10 13:00:00,2073.3
2020-12-10 14:00:00,2174.4
2020-12-10 15:00:00,2284.9
2020-12-10 16:00:00,2197.0
2020-12-10 17:00:00,1986.3
2020-12-10 18:00:00,2158.6
2020-12-10 19:00:00,1388.1
2020-12-10 20:00:00,449.6
2020-12-10 21:00:00,59.9
2020-12-11 09:00:00,13.8
2020-12-11 10:00:00,309.3
2020-12-11 11:00:00,1024.9
2020-12-11 12:00:00,1535.9
2020-12-11 13:00:00,1877.5
2020-12-11 14:00:00,1892.3
2020-12-11 15:00:00,2655.1
2020-12-11 16:00:00,2829.5
2020-12-11 17:00:00,2470.2
2020-12-11 18:00:00,2185.8
2020-12-11 19:00:00,1618.7
2020-12-11 20:00:00,889.7
2020-12-11 21:00:00,90.2
2020-12-12 09:00:00,27.1
2020-12-12 10:00:00,275.0
2020-12-12 11:00:00,1051.5
2020-12-12 12:00:00,1452.5
2020-12-12 13:00:00,1861.0
2020-12-12 14:00:00,2181.0
2020-12-12 15:00:00,2721.9
2020-12-12 16:00:00,2749.7
2020-12-12 17:00:00,2582.5
2020-12-12 18:00:00,2190.0
2020-12-12 19:00:00,1573.6
2020-12-12 20:00:00,858.5
2020-12-12 21:00:00,74.5
2020-12-13 09:00:00,20.0
2020-12-13 10:00:00,380.0
2020-12-13 11:00:00,1091.3
2020-12-13 12:00:00,1734.3
2020-12-13 13:00:00,2248.9
2020-12-13 14:00:00,2766.3
2020-12-13 15:00:00,2700.7
2020-12-13 16:00:00,2301.6
2020-12-13 17:00:00,2110.3
2020-12-13 18:00:00,1868.1
2020-12-13 19:00:00,1312.9
2020-12-13 20:00:00,639.4
2020-12-13 21:00:00,47.6
2020-12-14 09:00:00,18.8
2020-12-14 10:00:00,264.9
2020-12-14 11:00:00,853.4
2020-12-14 12:00:00,1338.3
2020-12-14 13:00:00,1929.8
2020-12-14 14:00:00,2510.0
2020-12-14 15:00:00,2791.1
2020-12-14 16:00:00,2659.8
2020-12-14 17:00:00,2457.6
2020-12-14 18:00:00,2037.3
2020-12-14 19:00:00,1423.2
2020-12-14 20:00:00,711.5
2020-12-14 21:00:00,84.5
2020-12-15 09:00:00,25.2
2020-12-15 10:00:00,384.8
2020-12-15 11:00:00,1008.3
2020-12-15 12:00:00,1511.8
2020-12-15 13:00:00,1483.0
2020-12-15 14:00:00,2343.9
2020-12-15 15:00:00,2687.7
2020-12-15 16:00:00,2684.5
2020-12-15 17:00:00,2511.6
2020-12-15 18:00:00,2146.5
2020-12-15 19:00:00,1595.9
2020-12-15 20:00:00,916.7
2020-12-15 21:00:00,86.4
2020-12-16 09:00:00,20.9
2020-12-16 10:00:00,255.2
2020-12-16 11:00:00,598.5
2020-12-16 12:00:00,950.1
2020-12-16 13:00:00,1280.8
2020-12-16 14:00:00,1635.7
2020-12-16 15:00:00,2308.0
2020-12-16 16:00:00,2522.7
2020-12-16 17:00:00,2447.4
2020-12-16 18:00:00,1792.1
2020-12-16 19:00:00,1243.8
2020-12-16 20:00:00,639.4
2020-12-16 21:00:00,127.1
2020-12-17 09:00:00,30.7
2020-12-17 10:00:00,294.6
2020-12-17 11:00:00,998.6
2020-12-17 12:00:00,1393.7
2020-12-17 13:00:00,1645.6
2020-12-17 14:00:00,2574.1
2020-12-17 15:00:00,2558.1
2020-12-17 16:00:00,2498.7
2020-12-17 17:00:00,2426.2
2020-12-17 18:00:00,1789.2
2020-12-17 19:00:00,1529.5
2020-12-17 20:00:00,789.6
2020-12-17 21:00:00,91.8
2020-12-18 09:00:00,17.9
2020-12-18 10:00:00,337.0
2020-12-18 11:00:00,653.7
2020-12-18 12:00:00,1313.9
2020-12-18 13:00:00,1972.0
2020-12-18 14:00:00,2300.3
2020-12-18 15:00:00,2622.4
2020-12-18 16:00:00,2226.0
2020-12-18 17:00:00,2034.9
2020-12-18 18:00:00,1857.1
2020-12-18 19:00:00,1400.5
2020-12-18 20:00:00,749.2
2020-12-18 21:00:00,124.8
2020-12-19 09:00:00,31.3
2020-12-19 10:00:00,350.0
2020-12-19 11:00:00,731.4
2020-12-19 12:00:00,1649.8
2020-12-19 13:00:00,2325.9
2020-12-19 14:00:00,2569.6
2020-12-19 15:00:00,2577.5
2020-12-19 16:00:00,2725.2
2020-12-19 17:00:00,2526.7
2020-12-19 18:00:00,2247.5
2020-12-19 19:00:00,1510.7
2020-12-19 20:00:00,922.5
2020-12-19 21:00:00,115.5
2020-12-20 09:00:00,15.4
2020-12-20 10:00:00,326.0
2020-12-20 11:00:00,719.5
2020-12-20 12:00:00,1351.3
2020-12-20 13:00:00,1922.5
2020-12-20 14:00:00,1706.8
2020-12-20 15:00:00,1959.8
2020-12-20 16:00:00,2156.5
2020-12-20 17:00:00,2381.7
2020-12-20 18:00:00,1881.2
2020-12-20 19:00:00,1422.4
2020-12-20 20:00:00,911.4
2020-12-20 21:00:00,127.3
2020-12-21 09:00:00,14.1
2020-12-21 10:00:00,154.7
2020-12-21 11:00:00,412.5
2020-12-21 12:00:00,1147.4
2020-12-21 13:00:00,1437.5
2020-12-21 14:00:00,2481.8
2020-12-21 15:00:00,2897.2
2020-12-21 16:00:00,2743.3
2020-12-21 17:00:00,2594.5
2020-12-21 18:00:00,2077.7
2020-12-21 19:00:00,1614.5
2020-12-21 20:00:00,844.8
2020-12-21 21:00:00,130.6
2020-12-22 09:00:00,17.5
2020-12-22 10:00:00,433.9
2020-12-22 11:00:00,879.5
2020-12-22 12:00:00,1502.2
2020-12-22 13:00:00,1882.1
2020-12-22 14:00:00,2749.9
2020-12-22 15:00:00,2868.5
2020-12-22 16:00:00,2794.5
2020-12-22 17:00:00,2340.4
2020-12-22 18:00:00,2192.8
2020-12-22 19:00:00,1491.3
2020-12-22 20:00:00,725.2
2020-12-22 21:00:00,127.0
2020-12-23 09:00:00,9.9
2020-12-23 10:00:00,238.6
2020-12-23 11:00:00,769.0
2020-12-23 12:00:00,1669.4
2020-12-23 13:00:00,1389.2
2020-12-23 14:00:00,2114.1
2020-12-23 15:00:00,1901.9
2020-12-23 16:00:00,1915.4
2020-12-23 17:00:00,1829.9
2020-12-23 18:00:00,1358.1
2020-12-23 19:00:00,840.4
2020-12-23 20:00:00,709.6
2020-12-23 21:00:00,139.2
2020-12-24 09:00:00,14.4
2020-12-24 10:00:00,238.6
2020-12-24 11:00:00,637.7
2020-12-24 12:00:00,1140.3
2020-12-24 13:00:00,2053.1
2020-12-24 14:00:00,1698.9
2020-12-24 15:00:00,2209.2
2020-12-24 16:00:00,1898.8
2020-12-24 17:00:00,2300.2
2020-12-24 18:00:00,1992.0
2020-12-24 19:00:00,1609.8
2020-12-24 20:00:00,547.9
2020-12-24 21:00:00,150.4
2020-12-25 09:00:00,11.3
2020-12-25 10:00:00,281.5
2020-12-25 11:00:00,679.0
2020-12-25 12:00:00,1047.1
2020-12-25 13:00:00,1323.5
2020-12-25 14:00:00,1946.9
2020-12-25 15:00:00,1466.7
2020-12-25 16:00:00,1424.4
2020-12-25 17:00:00,1475.2
2020-12-25 18:00:00,1335.5
2020-12-25 19:00:00,986.3
2020-12-25 20:00:00,562.0
2020-12-25 21:00:00,140.0
2020-12-26 09:00:00,5.1
2020-12-26 10:00:00,141.1
2020-12-26 11:00:00,656.2
2020-12-26 12:00:00,668.8
2020-12-26 13:00:00,1802.1
2020-12-26 14:00:00,2690.8
2020-12-26 15:00:00,2925.2
2020-12-26 16:00:00,2489.1
2020-12-26 17:00:00,2352.8
2020-12-26 18:00:00,1567.8
2020-12-26 19:00:00,1020.0
2020-12-26 20:00:00,681.0
2020-12-26 21:00:00,134.2
2020-12-27 09:00:00,8.3
2020-12-27 10:00:00,240.0
2020-12-27 11:00:00,356.0
2020-12-27 12:00:00,836.6
2020-12-27 13:00:00,1547.4
2020-12-27 14:00:00,2692.5
2020-12-27 15:00:00,2659.4
2020-12-27 16:00:00,2660.4
2020-12-27 17:00:00,2394.4
2020-12-27 18:00:00,2198.2
2020-12-27 19:00:00,1686.3
2020-12-27 20:00:00,912.6
2020-12-27 21:00:00,156.5
2020-12-28 09:00:00,7.8
2020-12-28 10:00:00,299.9
2020-12-28 11:00:00,710.8
2020-12-28 12:00:00,1284.7
2020-12-28 13:00:00,2154.7
2020-12-28 14:00:00,2578.2
2020-12-28 15:00:00,2283.7
2020-12-28 16:00:00,2696.4
2020-12-28 17:00:00,2617.6
2020-12-28 18:00:00,2257.8
2020-12-28 19:00:00,1779.1
2020-12-28 20:00:00,745.3
2020-12-28 21:00:00,76.3
2020-12-29 09:00:00,7.5
2020-12-29 10:00:00,262.7
2020-12-29 11:00:00,867.4
2020-12-29 12:00:00,1409.1
2020-12-29 13:00:00,1778.7
2020-12-29 14:00:00,2247.6
2020-12-29 15:00:00,2816.8
2020-12-29 16:00:00,2773.3
2020-12-29 17:00:00,2572.5
2020-12-29 18:00:00,2220.7
2020-12-29 19:00:00,1682.6
2020-12-29 20:00:00,884.8
2020-12-29 21:00:00,99.1
2020-12-30 09:00:00,7.8
2020-12-30 10:00:00,371.7
2020-12-30 11:00:00,389.0
2020-12-30 12:00:00,742.3
2020-12-30 13:00:00,1936.6
2020-12-30 14:00:00,2485.4
2020-12-30 15:00:00,2675.9
2020-12-30 16:00:00,2799.4
2020-12-30 17:00:00,2555.4
2020-12-30 18:00:00,2241.1
2020-12-30 19:00:00,1683.9
2020-12-30 20:00:00,1012.5
2020-12-30 21:00:00,172.0
2020-12-31 09:00:00,10.0
2020-12-31 10:00:00,257.9
2020-12-31 11:00:00,803.5
2020-12-31 12:00:00,1206.6
2020-12-31 13:00:00,1429.0
2020-12-31 14:00:00,2032.8
2020-12-31 15:00:00,2566.5
2020-12-31 16:00:00,2724.4
2020-12-31 17:00:00,2553.4
2020-12-31 18:00:00,2177.0
2020-12-31 19:00:00,1639.0
2020-12-31 20:00:00,955.5
2020-12-31 21:00:00,151.1
